utils::Initialize( ) - Initialization complete. Temporary directory: tmpz0OJOq
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - data/PX099A.fa data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - data/Xoo_KACC_10331.fasta data/Xoc_BLS256.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoo_KACC_10331.fasta
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoo_KACC_10331.fasta
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmpz0OJOq/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmpz0OJOq/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing data/PX099A.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: data/PX099A.fa
PrimerSequence::findValidIndices( ) - removing exclude sequence 2276690 - 2282355
PrimerSequence::findValidIndices( ) - removing exclude sequence 2283262 - 2283981
PrimerSequence::findValidIndices( ) - removing exclude sequence 2284779 - 2286258
PrimerSequence::findValidIndices( ) - removing exclude sequence 2284779 - 2286258
PrimerSequence::findValidIndices( ) - removing exclude sequence 2290626 - 2291976
PrimerSequence::findValidIndices( ) - removing exclude sequence 2290626 - 2291977
PrimerSequence::findValidIndices( ) - removing exclude sequence 2291992 - 2293610
PrimerSequence::findValidIndices( ) - removing exclude sequence 2291993 - 2293607
PrimerSequence::findValidIndices( ) - removing exclude sequence 2291993 - 2293610
PrimerSequence::findValidIndices( ) - removing exclude sequence 2291994 - 2293610
PrimerSequence::findValidIndices( ) - removing exclude sequence 2305751 - 2306545
PrimerSequence::findValidIndices( ) - removing exclude sequence 2307578 - 2312895
PrimerSequence::findValidIndices( ) - removing exclude sequence 2312890 - 2313711
PrimerSequence::findValidIndices( ) - removing exclude sequence 2312891 - 2313713
PrimerSequence::findValidIndices( ) - removing exclude sequence 2312891 - 2313711
PrimerSequence::findValidIndices( ) - removing exclude sequence 2312892 - 2313720
PrimerSequence::findValidIndices( ) - removing exclude sequence 2312892 - 2313712
PrimerSequence::findValidIndices( ) - removing exclude sequence 2312894 - 2313712
PrimerSequence::findValidIndices( ) - removing exclude sequence 2313702 - 2345943
PrimerSequence::findValidIndices( ) - removing exclude sequence 2315233 - 2331780
PrimerSequence::findValidIndices( ) - removing exclude sequence 2332844 - 2345285
PrimerSequence::findValidIndices( ) - removing exclude sequence 2345940 - 2352507
PrimerSequence::findValidIndices( ) - removing exclude sequence 2345976 - 2346846
PrimerSequence::findValidIndices( ) - removing exclude sequence 2346846 - 2348151
PrimerSequence::findValidIndices( ) - removing exclude sequence 2352685 - 2359963
PrimerSequence::findValidIndices( ) - removing exclude sequence 2353319 - 2357138
PrimerSequence::findValidIndices( ) - removing exclude sequence 2353991 - 2354968
PrimerSequence::findValidIndices( ) - removing exclude sequence 2355856 - 2359220
PrimerSequence::findValidIndices( ) - removing exclude sequence 2355856 - 2358070
PrimerSequence::findValidIndices( ) - removing exclude sequence 2355856 - 2362456
PrimerSequence::findValidIndices( ) - removing exclude sequence 2356060 - 2357750
PrimerSequence::findValidIndices( ) - removing exclude sequence 2356162 - 2362456
PrimerSequence::findValidIndices( ) - removing exclude sequence 2356264 - 2362456
PrimerSequence::findValidIndices( ) - removing exclude sequence 2356366 - 2362409
PrimerSequence::findValidIndices( ) - removing exclude sequence 2359918 - 2360706
PrimerSequence::findValidIndices( ) - removing exclude sequence 2359981 - 2362456
PrimerSequence::findValidIndices( ) - removing exclude sequence 2360027 - 2362456
PrimerSequence::findValidIndices( ) - removing exclude sequence 2360868 - 2363437
PrimerSequence::findValidIndices( ) - removing exclude sequence 2360868 - 2363552
PrimerSequence::findValidIndices( ) - removing exclude sequence 2360868 - 2363552
PrimerSequence::findValidIndices( ) - removing exclude sequence 2360868 - 2373964
PrimerSequence::findValidIndices( ) - removing exclude sequence 2361072 - 2363395
PrimerSequence::findValidIndices( ) - removing exclude sequence 2373949 - 2374768
PrimerSequence::findValidIndices( ) - removing exclude sequence 2373949 - 2374770
PrimerSequence::findValidIndices( ) - removing exclude sequence 2373949 - 2374768
PrimerSequence::findValidIndices( ) - removing exclude sequence 2373949 - 2374770
PrimerSequence::findValidIndices( ) - removing exclude sequence 2373950 - 2374769
PrimerSequence::findValidIndices( ) - removing exclude sequence 2382031 - 2382943
PrimerSequence::findValidIndices( ) - removing exclude sequence 2383138 - 2386333
PrimerSequence::findValidIndices( ) - removing exclude sequence 2383278 - 2390842
PrimerSequence::findValidIndices( ) - removing exclude sequence 2383278 - 2387240
PrimerSequence::findValidIndices( ) - removing exclude sequence 2383278 - 2386333
PrimerSequence::findValidIndices( ) - removing exclude sequence 2383349 - 2391148
PrimerSequence::findValidIndices( ) - removing exclude sequence 2384343 - 2391046
PrimerSequence::findValidIndices( ) - removing exclude sequence 2384343 - 2390944
PrimerSequence::findValidIndices( ) - removing exclude sequence 2385054 - 2387220
PrimerSequence::findValidIndices( ) - removing exclude sequence 2387238 - 2391148
PrimerSequence::findValidIndices( ) - removing exclude sequence 2388072 - 2391148
PrimerSequence::findValidIndices( ) - removing exclude sequence 2389047 - 2392131
PrimerSequence::findValidIndices( ) - removing exclude sequence 2389455 - 2400674
PrimerSequence::findValidIndices( ) - removing exclude sequence 2400674 - 2401988
PrimerSequence::findValidIndices( ) - removing exclude sequence 2400675 - 2401988
PrimerSequence::findValidIndices( ) - removing exclude sequence 2400675 - 2401987
PrimerSequence::findValidIndices( ) - removing exclude sequence 2400675 - 2401990
PrimerSequence::findValidIndices( ) - removing exclude sequence 2400675 - 2401992
PrimerSequence::findValidIndices( ) - removing exclude sequence 2400675 - 2401986
PrimerSequence::findValidIndices( ) - removing exclude sequence 2401988 - 2402551
PrimerSequence::findValidIndices( ) - removing exclude sequence 2401988 - 2409947
PrimerSequence::findValidIndices( ) - removing exclude sequence 2406414 - 2409229
PrimerSequence::findValidIndices( ) - removing exclude sequence 2409941 - 2411065
PrimerSequence::findValidIndices( ) - removing exclude sequence 2409944 - 2411064
PrimerSequence::findValidIndices( ) - removing exclude sequence 2411062 - 2440805
PrimerSequence::findValidIndices( ) - removing exclude sequence 2412092 - 2424067
PrimerSequence::findValidIndices( ) - removing exclude sequence 2425337 - 2430595
PrimerSequence::findValidIndices( ) - removing exclude sequence 2431773 - 2466059
PrimerSequence::findValidIndices( ) - removing exclude sequence 2440936 - 2492332
PrimerSequence::findValidIndices( ) - removing exclude sequence 2466066 - 2467579
PrimerSequence::findValidIndices( ) - removing exclude sequence 2467578 - 2502619
PrimerSequence::findValidIndices( ) - removing exclude sequence 2492330 - 2512687
PrimerSequence::findValidIndices( ) - removing exclude sequence 2502620 - 2503679
PrimerSequence::findValidIndices( ) - removing exclude sequence 2714708 - 2715767
PrimerSequence::findValidIndices( ) - removing exclude sequence 2926725 - 2928651
PrimerSequence::findValidIndices( ) - removing exclude sequence 2926793 - 2927849
PrimerSequence::findValidIndices( ) - removing exclude sequence 2926805 - 2927855
PrimerSequence::findValidIndices( ) - removing exclude sequence 2927854 - 2928653
PrimerSequence::findValidIndices( ) - removing exclude sequence 2929189 - 2930540
PrimerSequence::findValidIndices( ) - removing exclude sequence 2929189 - 2930540
PrimerSequence::findValidIndices( ) - removing exclude sequence 2929190 - 2930544
PrimerSequence::findValidIndices( ) - removing exclude sequence 2930541 - 2931823
PrimerSequence::findValidIndices( ) - removing exclude sequence 2931883 - 2933195
PrimerSequence::findValidIndices( ) - removing exclude sequence 2931884 - 2933202
PrimerSequence::findValidIndices( ) - removing exclude sequence 2931884 - 2933195
PrimerSequence::findValidIndices( ) - removing exclude sequence 2931889 - 2933195
PrimerSequence::findValidIndices( ) - removing exclude sequence 2933196 - 2935031
PrimerSequence::findValidIndices( ) - removing exclude sequence 2935025 - 3024207
PrimerSequence::findValidIndices( ) - removing exclude sequence 2935065 - 2960436
PrimerSequence::findValidIndices( ) - removing exclude sequence 2964406 - 2965193
PrimerSequence::findValidIndices( ) - removing exclude sequence 2966313 - 2967151
PrimerSequence::findValidIndices( ) - removing exclude sequence 2967152 - 2983872
PrimerSequence::findValidIndices( ) - removing exclude sequence 2986723 - 3000014
PrimerSequence::findValidIndices( ) - removing exclude sequence 3000018 - 3005694
PrimerSequence::findValidIndices( ) - removing exclude sequence 3007175 - 3008183
PrimerSequence::findValidIndices( ) - removing exclude sequence 3008183 - 3009242
PrimerSequence::findValidIndices( ) - removing exclude sequence 3008183 - 3009244
PrimerSequence::findValidIndices( ) - removing exclude sequence 3008183 - 3009242
PrimerSequence::findValidIndices( ) - removing exclude sequence 3008184 - 3009241
PrimerSequence::findValidIndices( ) - removing exclude sequence 3008184 - 3009242
PrimerSequence::findValidIndices( ) - removing exclude sequence 3009319 - 3010358
PrimerSequence::findValidIndices( ) - removing exclude sequence 3009319 - 3010358
PrimerSequence::findValidIndices( ) - removing exclude sequence 3011078 - 3011897
PrimerSequence::findValidIndices( ) - removing exclude sequence 3011078 - 3011897
PrimerSequence::findValidIndices( ) - removing exclude sequence 3011078 - 3011899
PrimerSequence::findValidIndices( ) - removing exclude sequence 3011078 - 3011897
PrimerSequence::findValidIndices( ) - removing exclude sequence 3011079 - 3011897
PrimerSequence::findValidIndices( ) - removing exclude sequence 3011079 - 3011897
PrimerSequence::findValidIndices( ) - removing exclude sequence 3011079 - 3011897
PrimerSequence::findValidIndices( ) - removing exclude sequence 3011896 - 3024207
PrimerSequence::findValidIndices( ) - removing exclude sequence 3024204 - 3025024
PrimerSequence::findValidIndices( ) - removing exclude sequence 3025022 - 3055386
PrimerSequence::findValidIndices( ) - removing exclude sequence 3025025 - 3047110
PrimerSequence::findValidIndices( ) - removing exclude sequence 3047104 - 3055305
PrimerSequence::findValidIndices( ) - removing exclude sequence 3056232 - 3085840
PrimerSequence::findValidIndices( ) - removing exclude sequence 3056554 - 3066049
PrimerSequence::findValidIndices( ) - removing exclude sequence 3077779 - 3078842
PrimerSequence::findValidIndices( ) - removing exclude sequence 3078301 - 3079882
PrimerSequence::findValidIndices( ) - removing exclude sequence 3078837 - 3079900
PrimerSequence::findValidIndices( ) - removing exclude sequence 3078837 - 3079901
PrimerSequence::findValidIndices( ) - removing exclude sequence 3078837 - 3079905
PrimerSequence::findValidIndices( ) - removing exclude sequence 3078837 - 3079900
PrimerSequence::findValidIndices( ) - removing exclude sequence 3082293 - 3083499
PrimerSequence::findValidIndices( ) - removing exclude sequence 3082295 - 3083902
PrimerSequence::findValidIndices( ) - removing exclude sequence 3084343 - 3085840
PrimerSequence::findValidIndices( ) - removing exclude sequence 3084343 - 3085840
PrimerSequence::findValidIndices( ) - removing exclude sequence 3084494 - 3085840
PrimerSequence::findValidIndices( ) - removing exclude sequence 3087192 - 3090176
PrimerSequence::findValidIndices( ) - removing exclude sequence 3087192 - 3090181
PrimerSequence::findValidIndices( ) - removing exclude sequence 3090164 - 3091038
PrimerSequence::findValidIndices( ) - removing exclude sequence 3090176 - 3091031
PrimerSequence::findValidIndices( ) - removing exclude sequence 3090179 - 3091035
PrimerSequence::findValidIndices( ) - removing exclude sequence 3091028 - 3131805
PrimerSequence::findValidIndices( ) - removing exclude sequence 3091028 - 3096210
PrimerSequence::findValidIndices( ) - removing exclude sequence 3096205 - 3097302
PrimerSequence::findValidIndices( ) - removing exclude sequence 3097302 - 3126995
PrimerSequence::findValidIndices( ) - removing exclude sequence 3126994 - 3128308
PrimerSequence::findValidIndices( ) - removing exclude sequence 3126994 - 3128308
PrimerSequence::findValidIndices( ) - removing exclude sequence 3126996 - 3128308
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131145 - 3131805
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131145 - 3131805
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131145 - 3131805
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131145 - 3132654
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131796 - 3132654
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131797 - 3132654
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131799 - 3132654
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131800 - 3132654
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131801 - 3132657
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131801 - 3132656
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131801 - 3132657
PrimerSequence::findValidIndices( ) - removing exclude sequence 3131802 - 3132657
PrimerSequence::findValidIndices( ) - removing exclude sequence 3132650 - 3133788
PrimerSequence::findValidIndices( ) - removing exclude sequence 3132652 - 3134130
PrimerSequence::findValidIndices( ) - removing exclude sequence 3132654 - 3134130
PrimerSequence::findValidIndices( ) - removing exclude sequence 3132748 - 3133893
PrimerSequence::findValidIndices( ) - removing exclude sequence 3132823 - 3134135
PrimerSequence::findValidIndices( ) - removing exclude sequence 3134134 - 3135291
PrimerSequence::findValidIndices( ) - removing exclude sequence 3135291 - 3160655
PrimerSequence::findValidIndices( ) - removing exclude sequence 3135291 - 3160655
PrimerSequence::findValidIndices( ) - removing exclude sequence 3161714 - 3162426
PrimerSequence::findValidIndices( ) - removing exclude sequence 3161716 - 3188081
PrimerSequence::findValidIndices( ) - removing exclude sequence 3162462 - 3188081
PrimerSequence::findValidIndices( ) - removing exclude sequence 3188074 - 3194072
PrimerSequence::findValidIndices( ) - removing exclude sequence 3188081 - 3192040
PrimerSequence::findValidIndices( ) - removing exclude sequence 3193047 - 3217178
PrimerSequence::findValidIndices( ) - removing exclude sequence 3194067 - 3217508
PrimerSequence::findValidIndices( ) - removing exclude sequence 3217504 - 3218624
PrimerSequence::findValidIndices( ) - removing exclude sequence 3218622 - 3263806
PrimerSequence::findValidIndices( ) - removing exclude sequence 3218642 - 3234456
PrimerSequence::findValidIndices( ) - removing exclude sequence 3234675 - 3264867
PrimerSequence::findValidIndices( ) - removing exclude sequence 3265923 - 3269609
PrimerSequence::findValidIndices( ) - removing exclude sequence 3267973 - 3269609
PrimerSequence::findValidIndices( ) - removing exclude sequence 3270445 - 3281481
PrimerSequence::findValidIndices( ) - removing exclude sequence 3270445 - 3280136
PrimerSequence::findValidIndices( ) - removing exclude sequence 3281473 - 3291641
PrimerSequence::findValidIndices( ) - removing exclude sequence 3287461 - 3288535
PrimerSequence::findValidIndices( ) - removing exclude sequence 3287461 - 3288535
PrimerSequence::findValidIndices( ) - removing exclude sequence 3287463 - 3288538
PrimerSequence::findValidIndices( ) - removing exclude sequence 3287463 - 3288539
PrimerSequence::findValidIndices( ) - removing exclude sequence 3291638 - 3293117
PrimerSequence::findValidIndices( ) - removing exclude sequence 3291642 - 3293114
PrimerSequence::findValidIndices( ) - removing exclude sequence 3293115 - 3333459
PrimerSequence::findValidIndices( ) - removing exclude sequence 3300497 - 3329759
PrimerSequence::findValidIndices( ) - removing exclude sequence 3329959 - 3341923
PrimerSequence::findValidIndices( ) - removing exclude sequence 3333452 - 3342257
PrimerSequence::findValidIndices( ) - removing exclude sequence 3342166 - 3346943
PrimerSequence::findValidIndices( ) - removing exclude sequence 3343359 - 3344790
PrimerSequence::findValidIndices( ) - removing exclude sequence 3343365 - 3344787
PrimerSequence::findValidIndices( ) - removing exclude sequence 3343365 - 3344634
PrimerSequence::findValidIndices( ) - removing exclude sequence 3344785 - 3345605
PrimerSequence::findValidIndices( ) - removing exclude sequence 3344786 - 3345605
PrimerSequence::findValidIndices( ) - removing exclude sequence 3344786 - 3345604
PrimerSequence::findValidIndices( ) - removing exclude sequence 3344818 - 3345604
PrimerSequence::findValidIndices( ) - removing exclude sequence 3345625 - 3346955
PrimerSequence::findValidIndices( ) - removing exclude sequence 3345630 - 3380393
PrimerSequence::findValidIndices( ) - removing exclude sequence 3345631 - 3346942
PrimerSequence::findValidIndices( ) - removing exclude sequence 3345631 - 3346942
PrimerSequence::findValidIndices( ) - removing exclude sequence 3345631 - 3346942
PrimerSequence::findValidIndices( ) - removing exclude sequence 3346943 - 3370379
PrimerSequence::findValidIndices( ) - removing exclude sequence 3373321 - 3374055
PrimerSequence::findValidIndices( ) - removing exclude sequence 3373321 - 3373981
PrimerSequence::findValidIndices( ) - removing exclude sequence 3374054 - 3375200
PrimerSequence::findValidIndices( ) - removing exclude sequence 3374055 - 3375257
PrimerSequence::findValidIndices( ) - removing exclude sequence 3375982 - 3378608
PrimerSequence::findValidIndices( ) - removing exclude sequence 3379287 - 3379829
PrimerSequence::findValidIndices( ) - removing exclude sequence 3379290 - 3381183
PrimerSequence::findValidIndices( ) - removing exclude sequence 3383718 - 3385820
PrimerSequence::findValidIndices( ) - removing exclude sequence 3383718 - 3389361
PrimerSequence::findValidIndices( ) - removing exclude sequence 3383954 - 3389361
PrimerSequence::findValidIndices( ) - removing exclude sequence 3389382 - 3390442
PrimerSequence::findValidIndices( ) - removing exclude sequence 3391786 - 3410912
PrimerSequence::findValidIndices( ) - removing exclude sequence 3391786 - 3403443
PrimerSequence::findValidIndices( ) - removing exclude sequence 3404257 - 3410897
PrimerSequence::findValidIndices( ) - removing exclude sequence 3410905 - 3412269
PrimerSequence::findValidIndices( ) - removing exclude sequence 3410911 - 3412262
PrimerSequence::findValidIndices( ) - removing exclude sequence 3412280 - 3413100
PrimerSequence::findValidIndices( ) - removing exclude sequence 3412281 - 3413101
PrimerSequence::findValidIndices( ) - removing exclude sequence 3413097 - 3419091
PrimerSequence::findValidIndices( ) - removing exclude sequence 3413275 - 3415820
PrimerSequence::findValidIndices( ) - removing exclude sequence 3413510 - 3414822
PrimerSequence::findValidIndices( ) - removing exclude sequence 3413510 - 3414823
PrimerSequence::findValidIndices( ) - removing exclude sequence 3413511 - 3414817
PrimerSequence::findValidIndices( ) - removing exclude sequence 3413511 - 3414822
PrimerSequence::findValidIndices( ) - removing exclude sequence 3413511 - 3414823
PrimerSequence::findValidIndices( ) - removing exclude sequence 3414822 - 3415902
PrimerSequence::findValidIndices( ) - removing exclude sequence 3414822 - 3415905
PrimerSequence::findValidIndices( ) - removing exclude sequence 3414822 - 3415906
PrimerSequence::findValidIndices( ) - removing exclude sequence 3414822 - 3415906
PrimerSequence::findValidIndices( ) - removing exclude sequence 3414822 - 3415905
PrimerSequence::findValidIndices( ) - removing exclude sequence 3415242 - 3415905
PrimerSequence::findValidIndices( ) - removing exclude sequence 3416689 - 3417857
PrimerSequence::findValidIndices( ) - removing exclude sequence 3416689 - 3417857
PrimerSequence::findValidIndices( ) - removing exclude sequence 3416689 - 3417857
PrimerSequence::findValidIndices( ) - removing exclude sequence 3416716 - 3417853
PrimerSequence::findValidIndices( ) - removing exclude sequence 3417901 - 3419091
PrimerSequence::findValidIndices( ) - removing exclude sequence 3417922 - 3419089
PrimerSequence::findValidIndices( ) - removing exclude sequence 3417925 - 3419090
PrimerSequence::findValidIndices( ) - removing exclude sequence 3417925 - 3419089
PrimerSequence::findValidIndices( ) - removing exclude sequence 3417925 - 3419089
PrimerSequence::findValidIndices( ) - removing exclude sequence 3417926 - 3419089
PrimerSequence::findValidIndices( ) - removing exclude sequence 3417926 - 3419089
PrimerSequence::findValidIndices( ) - removing exclude sequence 3419087 - 3419998
PrimerSequence::findValidIndices( ) - removing exclude sequence 3419087 - 3419998
PrimerSequence::findValidIndices( ) - removing exclude sequence 3419087 - 3419763
PrimerSequence::findValidIndices( ) - removing exclude sequence 3419088 - 3419998
PrimerSequence::findValidIndices( ) - removing exclude sequence 3419902 - 3421631
PrimerSequence::findValidIndices( ) - removing exclude sequence 3419988 - 3421058
PrimerSequence::findValidIndices( ) - removing exclude sequence 3419998 - 3421055
PrimerSequence::findValidIndices( ) - removing exclude sequence 3419999 - 3421056
PrimerSequence::findValidIndices( ) - removing exclude sequence 3421057 - 3421626
PrimerSequence::findValidIndices( ) - removing exclude sequence 3421627 - 3497570
PrimerSequence::findValidIndices( ) - removing exclude sequence 3423633 - 3424691
PrimerSequence::findValidIndices( ) - removing exclude sequence 3423634 - 3424693
PrimerSequence::findValidIndices( ) - removing exclude sequence 3423634 - 3424693
PrimerSequence::findValidIndices( ) - removing exclude sequence 3423634 - 3424692
PrimerSequence::findValidIndices( ) - removing exclude sequence 3427331 - 3432389
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434006 - 3435150
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434200 - 3435149
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434289 - 3435145
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434291 - 3435148
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434292 - 3435148
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434292 - 3435148
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434295 - 3435145
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434295 - 3435145
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434323 - 3435145
PrimerSequence::findValidIndices( ) - removing exclude sequence 3434409 - 3435149
PrimerSequence::findValidIndices( ) - removing exclude sequence 3435141 - 3439748
PrimerSequence::findValidIndices( ) - removing exclude sequence 3439749 - 3441054
PrimerSequence::findValidIndices( ) - removing exclude sequence 3439749 - 3441055
PrimerSequence::findValidIndices( ) - removing exclude sequence 3439749 - 3441055
PrimerSequence::findValidIndices( ) - removing exclude sequence 3439749 - 3441055
PrimerSequence::findValidIndices( ) - removing exclude sequence 3439749 - 3441054
PrimerSequence::findValidIndices( ) - removing exclude sequence 3441055 - 3478316
PrimerSequence::findValidIndices( ) - removing exclude sequence 3491043 - 3491902
PrimerSequence::findValidIndices( ) - removing exclude sequence 3491048 - 3491898
PrimerSequence::findValidIndices( ) - removing exclude sequence 3491048 - 3491898
PrimerSequence::findValidIndices( ) - removing exclude sequence 3495153 - 3497343
PrimerSequence::findValidIndices( ) - removing exclude sequence 3497569 - 3525011
PrimerSequence::findValidIndices( ) - removing exclude sequence 3497810 - 3498661
PrimerSequence::findValidIndices( ) - removing exclude sequence 3499154 - 3523291
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525011 - 3526324
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525011 - 3526323
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525012 - 3526324
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525012 - 3526323
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525012 - 3526324
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525012 - 3526329
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525012 - 3526323
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525012 - 3526324
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525012 - 3526323
PrimerSequence::findValidIndices( ) - removing exclude sequence 3525012 - 3526323
PrimerSequence::findValidIndices( ) - removing exclude sequence 3526323 - 3529416
PrimerSequence::findValidIndices( ) - removing exclude sequence 3526323 - 3529416
PrimerSequence::findValidIndices( ) - removing exclude sequence 3532809 - 3535355
PrimerSequence::findValidIndices( ) - removing exclude sequence 3532810 - 3535355
PrimerSequence::findValidIndices( ) - removing exclude sequence 3538998 - 3540188
PrimerSequence::findValidIndices( ) - removing exclude sequence 3539177 - 3539889
PrimerSequence::findValidIndices( ) - removing exclude sequence 3540070 - 3562606
PrimerSequence::findValidIndices( ) - removing exclude sequence 3571805 - 3575906
PrimerSequence::findValidIndices( ) - removing exclude sequence 3571805 - 3619181
PrimerSequence::findValidIndices( ) - removing exclude sequence 3575898 - 3631670
PrimerSequence::findValidIndices( ) - removing exclude sequence 3619237 - 3620056
PrimerSequence::findValidIndices( ) - removing exclude sequence 3622094 - 3644957
PrimerSequence::findValidIndices( ) - removing exclude sequence 3631646 - 3646503
PrimerSequence::findValidIndices( ) - removing exclude sequence 3647557 - 3650922
PrimerSequence::findValidIndices( ) - removing exclude sequence 3650513 - 3654389
PrimerSequence::findValidIndices( ) - removing exclude sequence 3651300 - 3651895
